Namespace(model_weights_file='..\\data\\trained_models\\ExpLoremIpsum5\\biLSTM.hdf5', model_name='biLSTM', batch_size=1000, sequence_npy_file='C:\\Users\\drago\\Desktop\\Licenta\\data\\processed_files\\ExpLoremIpsum5.npy', params_file='..\\data\\processed_files\\ExpLoremIpsum5.param.json', output_file_prefix='..\\data\\compressed\\ExpLoremIpsum5\\biLSTM.compressed', data='C:\\Users\\drago\\Desktop\\Licenta\\data\\processed_files\\ExpLoremIpsum5.npy', gpu='0', name='..\\data\\trained_models\\ExpLoremIpsum5\\biLSTM.hdf5', log_file='..\\data\\logs_data\\ExpLoremIpsum5\\biLSTM.log.csv')
C:\Users\drago\Desktop\Licenta\data\processed_files\ExpLoremIpsum5.npy
48
Namespace(model_weights_file='..\\data\\trained_models\\ExpLoremIpsum5\\biLSTM.hdf5', model_name='biLSTM', batch_size=1000, sequence_npy_file='C:\\Users\\drago\\Desktop\\Licenta\\data\\processed_files\\ExpLoremIpsum5.npy', params_file='..\\data\\processed_files\\ExpLoremIpsum5.param.json', output_file_prefix='..\\data\\compressed\\ExpLoremIpsum5\\biLSTM.compressed', data='C:\\Users\\drago\\Desktop\\Licenta\\data\\processed_files\\ExpLoremIpsum5.npy', gpu='0', name='..\\data\\trained_models\\ExpLoremIpsum5\\biLSTM.hdf5', log_file='..\\data\\logs_data\\ExpLoremIpsum5\\biLSTM.log.csv')
C:\Users\drago\Desktop\Licenta\data\processed_files\ExpLoremIpsum5.npy
48
Epoch 1/20

   1/1205 [..............................] - ETA: 2:36:03 - loss: 5.5858
   2/1205 [..............................] - ETA: 1:17 - loss: 5.5835   
   3/1205 [..............................] - ETA: 1:15 - loss: 5.5808
   4/1205 [..............................] - ETA: 1:17 - loss: 5.5777
   5/1205 [..............................] - ETA: 1:14 - loss: 5.5746
   6/1205 [..............................] - ETA: 1:13 - loss: 5.5713
   7/1205 [..............................] - ETA: 1:13 - loss: 5.5665
   8/1205 [..............................] - ETA: 1:12 - loss: 5.5617
   9/1205 [..............................] - ETA: 1:11 - loss: 5.5557
  11/1205 [..............................] - ETA: 1:08 - loss: 5.5431
  12/1205 [..............................] - ETA: 1:07 - loss: 5.5347
  14/1205 [..............................] - ETA: 1:06 - loss: 5.5094
  16/1205 [..............................] - ETA: 1:04 - loss: 5.4718
  18/1205 [..............................] - ETA: 1:03 - loss: 5.4204
  20/1205 [..............................] - ETA: 1:02 - loss: 5.3546
  22/1205 [..............................] - ETA: 59s - loss: 5.2903 
  24/1205 [..............................] - ETA: 57s - loss: 5.2441
  26/1205 [..............................] - ETA: 56s - loss: 5.1927
  28/1205 [..............................] - ETA: 54s - loss: 5.1378
  30/1205 [..............................] - ETA: 54s - loss: 5.0895
  31/1205 [..............................] - ETA: 54s - loss: 5.0633
  32/1205 [..............................] - ETA: 54s - loss: 5.0410
  33/1205 [..............................] - ETA: 54s - loss: 5.0221
  34/1205 [..............................] - ETA: 55s - loss: 5.0024
  36/1205 [..............................] - ETA: 54s - loss: 4.9658
  37/1205 [..............................] - ETA: 54s - loss: 4.9458
  39/1205 [..............................] - ETA: 54s - loss: 4.9107
  41/1205 [>.............................] - ETA: 54s - loss: 4.8812
  42/1205 [>.............................] - ETA: 54s - loss: 4.8638
  43/1205 [>.............................] - ETA: 54s - loss: 4.8500
  45/1205 [>.............................] - ETA: 53s - loss: 4.8257
  47/1205 [>.............................] - ETA: 53s - loss: 4.8074
  49/1205 [>.............................] - ETA: 52s - loss: 4.7884
  51/1205 [>.............................] - ETA: 51s - loss: 4.7639
  53/1205 [>.............................] - ETA: 50s - loss: 4.7417
  55/1205 [>.............................] - ETA: 50s - loss: 4.7228
  57/1205 [>.............................] - ETA: 50s - loss: 4.7050
  58/1205 [>.............................] - ETA: 50s - loss: 4.6969
  60/1205 [>.............................] - ETA: 50s - loss: 4.6765
  62/1205 [>.............................] - ETA: 50s - loss: 4.6625
  64/1205 [>.............................] - ETA: 50s - loss: 4.6498
  66/1205 [>.............................] - ETA: 50s - loss: 4.6395
  68/1205 [>.............................] - ETA: 49s - loss: 4.6273
  70/1205 [>.............................] - ETA: 49s - loss: 4.6162
  72/1205 [>.............................] - ETA: 48s - loss: 4.6054
  74/1205 [>.............................] - ETA: 48s - loss: 4.5938
  76/1205 [>.............................] - ETA: 47s - loss: 4.5812
  78/1205 [>.............................] - ETA: 47s - loss: 4.5739
  80/1205 [>.............................] - ETA: 47s - loss: 4.5653
  81/1205 [=>............................] - ETA: 47s - loss: 4.5593
  83/1205 [=>............................] - ETA: 47s - loss: 4.5492
  85/1205 [=>............................] - ETA: 46s - loss: 4.5433
  87/1205 [=>............................] - ETA: 46s - loss: 4.5356
  89/1205 [=>............................] - ETA: 46s - loss: 4.5280
  91/1205 [=>............................] - ETA: 46s - loss: 4.5246
  93/1205 [=>............................] - ETA: 46s - loss: 4.5176
  95/1205 [=>............................] - ETA: 46s - loss: 4.5098
  97/1205 [=>............................] - ETA: 46s - loss: 4.5019
  99/1205 [=>............................] - ETA: 46s - loss: 4.4950
 101/1205 [=>............................] - ETA: 46s - loss: 4.4910
 103/1205 [=>............................] - ETA: 45s - loss: 4.4851
 105/1205 [=>............................] - ETA: 45s - loss: 4.4805
 107/1205 [=>............................] - ETA: 45s - loss: 4.4750
 109/1205 [=>............................] - ETA: 45s - loss: 4.4707
 111/1205 [=>............................] - ETA: 45s - loss: 4.4672
 113/1205 [=>............................] - ETA: 44s - loss: 4.4619
 115/1205 [=>............................] - ETA: 44s - loss: 4.4567
 117/1205 [=>............................] - ETA: 44s - loss: 4.4511
 119/1205 [=>............................] - ETA: 43s - loss: 4.4465
 121/1205 [==>...........................] - ETA: 43s - loss: 4.4438
 123/1205 [==>...........................] - ETA: 43s - loss: 4.4415
 125/1205 [==>...........................] - ETA: 43s - loss: 4.4374
 127/1205 [==>...........................] - ETA: 42s - loss: 4.4340
 129/1205 [==>...........................] - ETA: 42s - loss: 4.4313
 131/1205 [==>...........................] - ETA: 42s - loss: 4.4283
 133/1205 [==>...........................] - ETA: 42s - loss: 4.4272
 135/1205 [==>...........................] - ETA: 42s - loss: 4.4247
 137/1205 [==>...........................] - ETA: 41s - loss: 4.4205
 139/1205 [==>...........................] - ETA: 41s - loss: 4.4170
 141/1205 [==>...........................] - ETA: 41s - loss: 4.4156
 143/1205 [==>...........................] - ETA: 41s - loss: 4.4141
 145/1205 [==>...........................] - ETA: 41s - loss: 4.4113
 147/1205 [==>...........................] - ETA: 41s - loss: 4.4085
 149/1205 [==>...........................] - ETA: 40s - loss: 4.4078
 151/1205 [==>...........................] - ETA: 40s - loss: 4.4047
 153/1205 [==>...........................] - ETA: 40s - loss: 4.4051
 155/1205 [==>...........................] - ETA: 40s - loss: 4.4025
 157/1205 [==>...........................] - ETA: 40s - loss: 4.4009
 159/1205 [==>...........................] - ETA: 40s - loss: 4.3969
 161/1205 [===>..........................] - ETA: 39s - loss: 4.3947
 163/1205 [===>..........................] - ETA: 39s - loss: 4.3926
 165/1205 [===>..........................] - ETA: 39s - loss: 4.3889
 167/1205 [===>..........................] - ETA: 39s - loss: 4.3871
 169/1205 [===>..........................] - ETA: 39s - loss: 4.3838
 171/1205 [===>..........................] - ETA: 38s - loss: 4.3821
 173/1205 [===>..........................] - ETA: 38s - loss: 4.3799
 175/1205 [===>..........................] - ETA: 38s - loss: 4.3768
 177/1205 [===>..........................] - ETA: 38s - loss: 4.3757
 179/1205 [===>..........................] - ETA: 38s - loss: 4.3734
 181/1205 [===>..........................] - ETA: 38s - loss: 4.3709
 183/1205 [===>..........................] - ETA: 37s - loss: 4.3683
 185/1205 [===>..........................] - ETA: 37s - loss: 4.3664
 187/1205 [===>..........................] - ETA: 37s - loss: 4.3645
 189/1205 [===>..........................] - ETA: 37s - loss: 4.3632
 191/1205 [===>..........................] - ETA: 37s - loss: 4.3621
 193/1205 [===>..........................] - ETA: 37s - loss: 4.3589
 195/1205 [===>..........................] - ETA: 37s - loss: 4.3573
 197/1205 [===>..........................] - ETA: 36s - loss: 4.3553
 199/1205 [===>..........................] - ETA: 36s - loss: 4.3533
 201/1205 [====>.........................] - ETA: 36s - loss: 4.3526
 203/1205 [====>.........................] - ETA: 36s - loss: 4.3509
 205/1205 [====>.........................] - ETA: 36s - loss: 4.3494
 207/1205 [====>.........................] - ETA: 36s - loss: 4.3465
 209/1205 [====>.........................] - ETA: 35s - loss: 4.3457
 211/1205 [====>.........................] - ETA: 35s - loss: 4.3449
 213/1205 [====>.........................] - ETA: 35s - loss: 4.3432
 215/1205 [====>.........................] - ETA: 35s - loss: 4.3424
 217/1205 [====>.........................] - ETA: 35s - loss: 4.3411
 219/1205 [====>.........................] - ETA: 35s - loss: 4.3385
 221/1205 [====>.........................] - ETA: 35s - loss: 4.3373
 223/1205 [====>.........................] - ETA: 35s - loss: 4.3355
 225/1205 [====>.........................] - ETA: 34s - loss: 4.3349
 227/1205 [====>.........................] - ETA: 34s - loss: 4.3355
 229/1205 [====>.........................] - ETA: 34s - loss: 4.3352
 231/1205 [====>.........................] - ETA: 34s - loss: 4.3334
 233/1205 [====>.........................] - ETA: 34s - loss: 4.3314
 235/1205 [====>.........................] - ETA: 34s - loss: 4.3309
 237/1205 [====>.........................] - ETA: 34s - loss: 4.3291
 239/1205 [====>.........................] - ETA: 34s - loss: 4.3277
 241/1205 [=====>........................] - ETA: 33s - loss: 4.3260
 243/1205 [=====>........................] - ETA: 33s - loss: 4.3245
 245/1205 [=====>........................] - ETA: 33s - loss: 4.3235
 247/1205 [=====>........................] - ETA: 33s - loss: 4.3227
 249/1205 [=====>........................] - ETA: 33s - loss: 4.3212
 251/1205 [=====>........................] - ETA: 33s - loss: 4.3204
 253/1205 [=====>........................] - ETA: 33s - loss: 4.3193
 255/1205 [=====>........................] - ETA: 33s - loss: 4.3185
 257/1205 [=====>........................] - ETA: 33s - loss: 4.3171
 259/1205 [=====>........................] - ETA: 32s - loss: 4.3175
 261/1205 [=====>........................] - ETA: 32s - loss: 4.3170
 263/1205 [=====>........................] - ETA: 32s - loss: 4.3162
 265/1205 [=====>........................] - ETA: 32s - loss: 4.3150
 267/1205 [=====>........................] - ETA: 32s - loss: 4.3138
 269/1205 [=====>........................] - ETA: 32s - loss: 4.3134
 271/1205 [=====>........................] - ETA: 32s - loss: 4.3131
 273/1205 [=====>........................] - ETA: 32s - loss: 4.3124
 275/1205 [=====>........................] - ETA: 32s - loss: 4.3119
 277/1205 [=====>........................] - ETA: 31s - loss: 4.3112
 279/1205 [=====>........................] - ETA: 31s - loss: 4.3114
 281/1205 [=====>........................] - ETA: 31s - loss: 4.3097
 283/1205 [======>.......................] - ETA: 31s - loss: 4.3090
 285/1205 [======>.......................] - ETA: 31s - loss: 4.3080
 287/1205 [======>.......................] - ETA: 31s - loss: 4.3072
 289/1205 [======>.......................] - ETA: 31s - loss: 4.3062
 291/1205 [======>.......................] - ETA: 31s - loss: 4.3050
 293/1205 [======>.......................] - ETA: 31s - loss: 4.3037
 295/1205 [======>.......................] - ETA: 31s - loss: 4.3031
 297/1205 [======>.......................] - ETA: 30s - loss: 4.3016
 299/1205 [======>.......................] - ETA: 30s - loss: 4.3006
 301/1205 [======>.......................] - ETA: 30s - loss: 4.2995
 303/1205 [======>.......................] - ETA: 30s - loss: 4.2985
 305/1205 [======>.......................] - ETA: 30s - loss: 4.2981
 307/1205 [======>.......................] - ETA: 30s - loss: 4.2975
 309/1205 [======>.......................] - ETA: 30s - loss: 4.2971
 311/1205 [======>.......................] - ETA: 30s - loss: 4.2962
 313/1205 [======>.......................] - ETA: 30s - loss: 4.2950
 315/1205 [======>.......................] - ETA: 30s - loss: 4.2950
 317/1205 [======>.......................] - ETA: 30s - loss: 4.2940
 319/1205 [======>.......................] - ETA: 29s - loss: 4.2929
 321/1205 [======>.......................] - ETA: 29s - loss: 4.2913
 323/1205 [=======>......................] - ETA: 29s - loss: 4.2913
 325/1205 [=======>......................] - ETA: 29s - loss: 4.2910
 327/1205 [=======>......................] - ETA: 29s - loss: 4.2892
 329/1205 [=======>......................] - ETA: 29s - loss: 4.2879
 331/1205 [=======>......................] - ETA: 29s - loss: 4.2864
 333/1205 [=======>......................] - ETA: 29s - loss: 4.2855
 335/1205 [=======>......................] - ETA: 29s - loss: 4.2847
 337/1205 [=======>......................] - ETA: 29s - loss: 4.2839
 339/1205 [=======>......................] - ETA: 29s - loss: 4.2823
 341/1205 [=======>......................] - ETA: 28s - loss: 4.2815
 343/1205 [=======>......................] - ETA: 28s - loss: 4.2795
 345/1205 [=======>......................] - ETA: 28s - loss: 4.2782
 347/1205 [=======>......................] - ETA: 28s - loss: 4.2771
 349/1205 [=======>......................] - ETA: 28s - loss: 4.2756
 351/1205 [=======>......................] - ETA: 28s - loss: 4.2747
 353/1205 [=======>......................] - ETA: 28s - loss: 4.2726
 355/1205 [=======>......................] - ETA: 28s - loss: 4.2710
 357/1205 [=======>......................] - ETA: 28s - loss: 4.2701
 359/1205 [=======>......................] - ETA: 28s - loss: 4.2691
 361/1205 [=======>......................] - ETA: 28s - loss: 4.2668
 363/1205 [========>.....................] - ETA: 27s - loss: 4.2652
 365/1205 [========>.....................] - ETA: 27s - loss: 4.2636
 367/1205 [========>.....................] - ETA: 27s - loss: 4.2626
 369/1205 [========>.....................] - ETA: 27s - loss: 4.2613
 371/1205 [========>.....................] - ETA: 27s - loss: 4.2602
 373/1205 [========>.....................] - ETA: 27s - loss: 4.2592
 375/1205 [========>.....................] - ETA: 27s - loss: 4.2574
 377/1205 [========>.....................] - ETA: 27s - loss: 4.2553
 379/1205 [========>.....................] - ETA: 27s - loss: 4.2541
 381/1205 [========>.....................] - ETA: 27s - loss: 4.2524
 383/1205 [========>.....................] - ETA: 27s - loss: 4.2515
 385/1205 [========>.....................] - ETA: 27s - loss: 4.2502
 387/1205 [========>.....................] - ETA: 26s - loss: 4.2489
 389/1205 [========>.....................] - ETA: 26s - loss: 4.2477
 391/1205 [========>.....................] - ETA: 26s - loss: 4.2466
 393/1205 [========>.....................] - ETA: 26s - loss: 4.2439
 395/1205 [========>.....................] - ETA: 26s - loss: 4.2418
 397/1205 [========>.....................] - ETA: 26s - loss: 4.2413
 399/1205 [========>.....................] - ETA: 26s - loss: 4.2403
 401/1205 [========>.....................] - ETA: 26s - loss: 4.2393
 403/1205 [=========>....................] - ETA: 26s - loss: 4.2382
 405/1205 [=========>....................] - ETA: 26s - loss: 4.2375
 407/1205 [=========>....................] - ETA: 26s - loss: 4.2366
 409/1205 [=========>....................] - ETA: 26s - loss: 4.2349
 411/1205 [=========>....................] - ETA: 26s - loss: 4.2330
 413/1205 [=========>....................] - ETA: 26s - loss: 4.2317
 415/1205 [=========>....................] - ETA: 26s - loss: 4.2304
 417/1205 [=========>....................] - ETA: 25s - loss: 4.2290
 419/1205 [=========>....................] - ETA: 25s - loss: 4.2267
 421/1205 [=========>....................] - ETA: 25s - loss: 4.2253
 423/1205 [=========>....................] - ETA: 25s - loss: 4.2241
 425/1205 [=========>....................] - ETA: 25s - loss: 4.2228
 427/1205 [=========>....................] - ETA: 25s - loss: 4.2215
 429/1205 [=========>....................] - ETA: 25s - loss: 4.2200
 431/1205 [=========>....................] - ETA: 25s - loss: 4.2186
 433/1205 [=========>....................] - ETA: 25s - loss: 4.2170
 435/1205 [=========>....................] - ETA: 25s - loss: 4.2160
 437/1205 [=========>....................] - ETA: 25s - loss: 4.2149
 439/1205 [=========>....................] - ETA: 25s - loss: 4.2132
 441/1205 [=========>....................] - ETA: 25s - loss: 4.2121
 443/1205 [==========>...................] - ETA: 25s - loss: 4.2109
 445/1205 [==========>...................] - ETA: 24s - loss: 4.2096
 447/1205 [==========>...................] - ETA: 24s - loss: 4.2080
 449/1205 [==========>...................] - ETA: 24s - loss: 4.2066
 451/1205 [==========>...................] - ETA: 24s - loss: 4.2049
 453/1205 [==========>...................] - ETA: 24s - loss: 4.2030
 455/1205 [==========>...................] - ETA: 24s - loss: 4.2014
 457/1205 [==========>...................] - ETA: 24s - loss: 4.1999
 459/1205 [==========>...................] - ETA: 24s - loss: 4.1984
 461/1205 [==========>...................] - ETA: 24s - loss: 4.1966
 463/1205 [==========>...................] - ETA: 24s - loss: 4.1954
 465/1205 [==========>...................] - ETA: 24s - loss: 4.1935
 467/1205 [==========>...................] - ETA: 24s - loss: 4.1919
 469/1205 [==========>...................] - ETA: 24s - loss: 4.1905
 471/1205 [==========>...................] - ETA: 24s - loss: 4.1887
 473/1205 [==========>...................] - ETA: 24s - loss: 4.1868
 475/1205 [==========>...................] - ETA: 23s - loss: 4.1855
 477/1205 [==========>...................] - ETA: 23s - loss: 4.1837
 479/1205 [==========>...................] - ETA: 23s - loss: 4.1824
 481/1205 [==========>...................] - ETA: 23s - loss: 4.1812
 483/1205 [===========>..................] - ETA: 23s - loss: 4.1796
 485/1205 [===========>..................] - ETA: 23s - loss: 4.1785
 487/1205 [===========>..................] - ETA: 23s - loss: 4.1771
 489/1205 [===========>..................] - ETA: 23s - loss: 4.1756
 491/1205 [===========>..................] - ETA: 23s - loss: 4.1738
 493/1205 [===========>..................] - ETA: 23s - loss: 4.1715
 495/1205 [===========>..................] - ETA: 23s - loss: 4.1691
 497/1205 [===========>..................] - ETA: 23s - loss: 4.1681
 499/1205 [===========>..................] - ETA: 23s - loss: 4.1664
 501/1205 [===========>..................] - ETA: 23s - loss: 4.1643
 503/1205 [===========>..................] - ETA: 23s - loss: 4.1627
 505/1205 [===========>..................] - ETA: 22s - loss: 4.1612
 507/1205 [===========>..................] - ETA: 22s - loss: 4.1592
 509/1205 [===========>..................] - ETA: 22s - loss: 4.1576
 511/1205 [===========>..................] - ETA: 22s - loss: 4.1559
 513/1205 [===========>..................] - ETA: 22s - loss: 4.1545
 515/1205 [===========>..................] - ETA: 22s - loss: 4.1531
 517/1205 [===========>..................] - ETA: 22s - loss: 4.1518
 519/1205 [===========>..................] - ETA: 22s - loss: 4.1506
 521/1205 [===========>..................] - ETA: 22s - loss: 4.1496
 523/1205 [============>.................] - ETA: 22s - loss: 4.1483
 525/1205 [============>.................] - ETA: 22s - loss: 4.1468
 527/1205 [============>.................] - ETA: 22s - loss: 4.1451
 529/1205 [============>.................] - ETA: 22s - loss: 4.1438
 531/1205 [============>.................] - ETA: 22s - loss: 4.1417
 533/1205 [============>.................] - ETA: 22s - loss: 4.1395
 535/1205 [============>.................] - ETA: 22s - loss: 4.1372
 537/1205 [============>.................] - ETA: 21s - loss: 4.1350
 539/1205 [============>.................] - ETA: 21s - loss: 4.1328
 541/1205 [============>.................] - ETA: 21s - loss: 4.1309
 543/1205 [============>.................] - ETA: 21s - loss: 4.1298
 545/1205 [============>.................] - ETA: 21s - loss: 4.1284
 547/1205 [============>.................] - ETA: 21s - loss: 4.1269
 549/1205 [============>.................] - ETA: 21s - loss: 4.1248
 551/1205 [============>.................] - ETA: 21s - loss: 4.1235
 553/1205 [============>.................] - ETA: 21s - loss: 4.1223
 555/1205 [============>.................] - ETA: 21s - loss: 4.1206
 557/1205 [============>.................] - ETA: 21s - loss: 4.1186
 559/1205 [============>.................] - ETA: 21s - loss: 4.1170
 561/1205 [============>.................] - ETA: 21s - loss: 4.1152
 563/1205 [=============>................] - ETA: 21s - loss: 4.1131
 565/1205 [=============>................] - ETA: 21s - loss: 4.1115
 567/1205 [=============>................] - ETA: 20s - loss: 4.1095
 569/1205 [=============>................] - ETA: 20s - loss: 4.1076
 571/1205 [=============>................] - ETA: 20s - loss: 4.1065
 573/1205 [=============>................] - ETA: 20s - loss: 4.1050
 575/1205 [=============>................] - ETA: 20s - loss: 4.1029
 577/1205 [=============>................] - ETA: 20s - loss: 4.1011
 579/1205 [=============>................] - ETA: 20s - loss: 4.0994
 581/1205 [=============>................] - ETA: 20s - loss: 4.0973
 583/1205 [=============>................] - ETA: 20s - loss: 4.0950
 585/1205 [=============>................] - ETA: 20s - loss: 4.0936
 587/1205 [=============>................] - ETA: 20s - loss: 4.0923
 589/1205 [=============>................] - ETA: 20s - loss: 4.0906
 591/1205 [=============>................] - ETA: 20s - loss: 4.0887
 593/1205 [=============>................] - ETA: 20s - loss: 4.0869
 595/1205 [=============>................] - ETA: 19s - loss: 4.0852
 597/1205 [=============>................] - ETA: 19s - loss: 4.0839
 599/1205 [=============>................] - ETA: 19s - loss: 4.0822
 601/1205 [=============>................] - ETA: 19s - loss: 4.0805
 604/1205 [==============>...............] - ETA: 19s - loss: 4.0770
 606/1205 [==============>...............] - ETA: 19s - loss: 4.0753
 608/1205 [==============>...............] - ETA: 19s - loss: 4.0734
 610/1205 [==============>...............] - ETA: 19s - loss: 4.0713
 612/1205 [==============>...............] - ETA: 19s - loss: 4.0692
 614/1205 [==============>...............] - ETA: 19s - loss: 4.0675
 616/1205 [==============>...............] - ETA: 19s - loss: 4.0655
 618/1205 [==============>...............] - ETA: 19s - loss: 4.0634
 620/1205 [==============>...............] - ETA: 19s - loss: 4.0618
 622/1205 [==============>...............] - ETA: 19s - loss: 4.0602
 624/1205 [==============>...............] - ETA: 18s - loss: 4.0587
 626/1205 [==============>...............] - ETA: 18s - loss: 4.0571
 628/1205 [==============>...............] - ETA: 18s - loss: 4.0545
 630/1205 [==============>...............] - ETA: 18s - loss: 4.0522
 632/1205 [==============>...............] - ETA: 18s - loss: 4.0503
 634/1205 [==============>...............] - ETA: 18s - loss: 4.0483
 636/1205 [==============>...............] - ETA: 18s - loss: 4.0462
 638/1205 [==============>...............] - ETA: 18s - loss: 4.0450
 640/1205 [==============>...............] - ETA: 18s - loss: 4.0435
 642/1205 [==============>...............] - ETA: 18s - loss: 4.0421
 644/1205 [===============>..............] - ETA: 18s - loss: 4.0401
 646/1205 [===============>..............] - ETA: 18s - loss: 4.0382
 648/1205 [===============>..............] - ETA: 18s - loss: 4.0366
 650/1205 [===============>..............] - ETA: 18s - loss: 4.0343
 652/1205 [===============>..............] - ETA: 18s - loss: 4.0330
 654/1205 [===============>..............] - ETA: 17s - loss: 4.0314
 656/1205 [===============>..............] - ETA: 17s - loss: 4.0294
 658/1205 [===============>..............] - ETA: 17s - loss: 4.0278
 660/1205 [===============>..............] - ETA: 17s - loss: 4.0259
 662/1205 [===============>..............] - ETA: 17s - loss: 4.0241
 664/1205 [===============>..............] - ETA: 17s - loss: 4.0230
 666/1205 [===============>..............] - ETA: 17s - loss: 4.0213
 668/1205 [===============>..............] - ETA: 17s - loss: 4.0191
 670/1205 [===============>..............] - ETA: 17s - loss: 4.0173
 672/1205 [===============>..............] - ETA: 17s - loss: 4.0157
 674/1205 [===============>..............] - ETA: 17s - loss: 4.0135
 676/1205 [===============>..............] - ETA: 17s - loss: 4.0114
 678/1205 [===============>..............] - ETA: 17s - loss: 4.0096
 680/1205 [===============>..............] - ETA: 17s - loss: 4.0075
 682/1205 [===============>..............] - ETA: 17s - loss: 4.0056
 684/1205 [================>.............] - ETA: 16s - loss: 4.0048
 686/1205 [================>.............] - ETA: 16s - loss: 4.0033
 688/1205 [================>.............] - ETA: 16s - loss: 4.0017
 690/1205 [================>.............] - ETA: 16s - loss: 3.9998
 692/1205 [================>.............] - ETA: 16s - loss: 3.9979
 694/1205 [================>.............] - ETA: 16s - loss: 3.9963
 696/1205 [================>.............] - ETA: 16s - loss: 3.9940
 698/1205 [================>.............] - ETA: 16s - loss: 3.9926
 700/1205 [================>.............] - ETA: 16s - loss: 3.9906
 702/1205 [================>.............] - ETA: 16s - loss: 3.9889
 704/1205 [================>.............] - ETA: 16s - loss: 3.9878
 706/1205 [================>.............] - ETA: 16s - loss: 3.9858
 708/1205 [================>.............] - ETA: 16s - loss: 3.9840
 710/1205 [================>.............] - ETA: 16s - loss: 3.9824
 712/1205 [================>.............] - ETA: 16s - loss: 3.9810
 714/1205 [================>.............] - ETA: 15s - loss: 3.9792
 716/1205 [================>.............] - ETA: 15s - loss: 3.9775
 718/1205 [================>.............] - ETA: 15s - loss: 3.9760
 720/1205 [================>.............] - ETA: 15s - loss: 3.9749
 722/1205 [================>.............] - ETA: 15s - loss: 3.9734
 724/1205 [=================>............] - ETA: 15s - loss: 3.9718
 726/1205 [=================>............] - ETA: 15s - loss: 3.9702
 728/1205 [=================>............] - ETA: 15s - loss: 3.9685
 730/1205 [=================>............] - ETA: 15s - loss: 3.9668
 732/1205 [=================>............] - ETA: 15s - loss: 3.9649
 734/1205 [=================>............] - ETA: 15s - loss: 3.9634
 736/1205 [=================>............] - ETA: 15s - loss: 3.9618
 738/1205 [=================>............] - ETA: 15s - loss: 3.9602
 740/1205 [=================>............] - ETA: 15s - loss: 3.9586
 742/1205 [=================>............] - ETA: 15s - loss: 3.9569
 744/1205 [=================>............] - ETA: 14s - loss: 3.9552
 746/1205 [=================>............] - ETA: 14s - loss: 3.9536
 748/1205 [=================>............] - ETA: 14s - loss: 3.9525
 750/1205 [=================>............] - ETA: 14s - loss: 3.9509
 752/1205 [=================>............] - ETA: 14s - loss: 3.9496
 754/1205 [=================>............] - ETA: 14s - loss: 3.9483
 756/1205 [=================>............] - ETA: 14s - loss: 3.9464
 758/1205 [=================>............] - ETA: 14s - loss: 3.9454
 760/1205 [=================>............] - ETA: 14s - loss: 3.9441
 762/1205 [=================>............] - ETA: 14s - loss: 3.9423
 764/1205 [==================>...........] - ETA: 14s - loss: 3.9407
 766/1205 [==================>...........] - ETA: 14s - loss: 3.9391
