Namespace(model_weights_file='..\\data\\trained_models\\ExpLoremIpsum5\\biLSTM.hdf5', model_name='biLSTM', batch_size=1000, sequence_npy_file='C:\\Users\\drago\\Desktop\\Licenta\\data\\processed_files\\ExpLoremIpsum5.npy', params_file='..\\data\\processed_files\\ExpLoremIpsum5.param.json', output_file_prefix='..\\data\\compressed\\ExpLoremIpsum5\\biLSTM.compressed', data='C:\\Users\\drago\\Desktop\\Licenta\\data\\processed_files\\ExpLoremIpsum5.npy', gpu='0', name='..\\data\\trained_models\\ExpLoremIpsum5\\biLSTM.hdf5', log_file='..\\data\\logs_data\\ExpLoremIpsum5\\biLSTM.log.csv')
 768/1205 [==================>...........] - ETA: 14s - loss: 3.9378
 770/1205 [==================>...........] - ETA: 14s - loss: 3.9363
 772/1205 [==================>...........] - ETA: 14s - loss: 3.9345
 774/1205 [==================>...........] - ETA: 13s - loss: 3.9327
 776/1205 [==================>...........] - ETA: 13s - loss: 3.9312
 778/1205 [==================>...........] - ETA: 13s - loss: 3.9300
 780/1205 [==================>...........] - ETA: 13s - loss: 3.9288
 782/1205 [==================>...........] - ETA: 13s - loss: 3.9268
 784/1205 [==================>...........] - ETA: 13s - loss: 3.9254
 786/1205 [==================>...........] - ETA: 13s - loss: 3.9237
 788/1205 [==================>...........] - ETA: 13s - loss: 3.9216
 790/1205 [==================>...........] - ETA: 13s - loss: 3.9200
 792/1205 [==================>...........] - ETA: 13s - loss: 3.9185
 794/1205 [==================>...........] - ETA: 13s - loss: 3.9167
 796/1205 [==================>...........] - ETA: 13s - loss: 3.9151
 798/1205 [==================>...........] - ETA: 13s - loss: 3.9136
 800/1205 [==================>...........] - ETA: 13s - loss: 3.9118
 802/1205 [==================>...........] - ETA: 13s - loss: 3.9099
 804/1205 [===================>..........] - ETA: 12s - loss: 3.9086
 806/1205 [===================>..........] - ETA: 12s - loss: 3.9070
 808/1205 [===================>..........] - ETA: 12s - loss: 3.9057
 810/1205 [===================>..........] - ETA: 12s - loss: 3.9041
 812/1205 [===================>..........] - ETA: 12s - loss: 3.9028
 814/1205 [===================>..........] - ETA: 12s - loss: 3.9014
 816/1205 [===================>..........] - ETA: 12s - loss: 3.9005
 818/1205 [===================>..........] - ETA: 12s - loss: 3.8988
 820/1205 [===================>..........] - ETA: 12s - loss: 3.8973
 822/1205 [===================>..........] - ETA: 12s - loss: 3.8956
 824/1205 [===================>..........] - ETA: 12s - loss: 3.8942
 826/1205 [===================>..........] - ETA: 12s - loss: 3.8933
 828/1205 [===================>..........] - ETA: 12s - loss: 3.8918
 830/1205 [===================>..........] - ETA: 12s - loss: 3.8903
 832/1205 [===================>..........] - ETA: 12s - loss: 3.8888
 834/1205 [===================>..........] - ETA: 11s - loss: 3.8872
 836/1205 [===================>..........] - ETA: 11s - loss: 3.8861
 838/1205 [===================>..........] - ETA: 11s - loss: 3.8849
 840/1205 [===================>..........] - ETA: 11s - loss: 3.8834
 842/1205 [===================>..........] - ETA: 11s - loss: 3.8817
 844/1205 [====================>.........] - ETA: 11s - loss: 3.8800
 846/1205 [====================>.........] - ETA: 11s - loss: 3.8786
 848/1205 [====================>.........] - ETA: 11s - loss: 3.8769
 850/1205 [====================>.........] - ETA: 11s - loss: 3.8754
 852/1205 [====================>.........] - ETA: 11s - loss: 3.8736
 854/1205 [====================>.........] - ETA: 11s - loss: 3.8718
 856/1205 [====================>.........] - ETA: 11s - loss: 3.8703
 858/1205 [====================>.........] - ETA: 11s - loss: 3.8689
 860/1205 [====================>.........] - ETA: 11s - loss: 3.8672
 862/1205 [====================>.........] - ETA: 11s - loss: 3.8660
 864/1205 [====================>.........] - ETA: 10s - loss: 3.8644
 866/1205 [====================>.........] - ETA: 10s - loss: 3.8630
 868/1205 [====================>.........] - ETA: 10s - loss: 3.8621
 870/1205 [====================>.........] - ETA: 10s - loss: 3.8608
 872/1205 [====================>.........] - ETA: 10s - loss: 3.8594
 874/1205 [====================>.........] - ETA: 10s - loss: 3.8578
 876/1205 [====================>.........] - ETA: 10s - loss: 3.8568
 878/1205 [====================>.........] - ETA: 10s - loss: 3.8554
 880/1205 [====================>.........] - ETA: 10s - loss: 3.8539
 882/1205 [====================>.........] - ETA: 10s - loss: 3.8525
 884/1205 [=====================>........] - ETA: 10s - loss: 3.8507
 886/1205 [=====================>........] - ETA: 10s - loss: 3.8493
 888/1205 [=====================>........] - ETA: 10s - loss: 3.8481
 890/1205 [=====================>........] - ETA: 10s - loss: 3.8469
 892/1205 [=====================>........] - ETA: 10s - loss: 3.8457
 894/1205 [=====================>........] - ETA: 10s - loss: 3.8439
 896/1205 [=====================>........] - ETA: 9s - loss: 3.8424 
 898/1205 [=====================>........] - ETA: 9s - loss: 3.8412
 900/1205 [=====================>........] - ETA: 9s - loss: 3.8400
 902/1205 [=====================>........] - ETA: 9s - loss: 3.8382
 904/1205 [=====================>........] - ETA: 9s - loss: 3.8371
 906/1205 [=====================>........] - ETA: 9s - loss: 3.8353
 908/1205 [=====================>........] - ETA: 9s - loss: 3.8342
 910/1205 [=====================>........] - ETA: 9s - loss: 3.8326
 912/1205 [=====================>........] - ETA: 9s - loss: 3.8318
 914/1205 [=====================>........] - ETA: 9s - loss: 3.8308
 916/1205 [=====================>........] - ETA: 9s - loss: 3.8295
 918/1205 [=====================>........] - ETA: 9s - loss: 3.8282
 920/1205 [=====================>........] - ETA: 9s - loss: 3.8265
 922/1205 [=====================>........] - ETA: 9s - loss: 3.8251
 924/1205 [======================>.......] - ETA: 9s - loss: 3.8235
 926/1205 [======================>.......] - ETA: 8s - loss: 3.8224
 928/1205 [======================>.......] - ETA: 8s - loss: 3.8212
 930/1205 [======================>.......] - ETA: 8s - loss: 3.8202
 932/1205 [======================>.......] - ETA: 8s - loss: 3.8187
 934/1205 [======================>.......] - ETA: 8s - loss: 3.8174
 936/1205 [======================>.......] - ETA: 8s - loss: 3.8163
 938/1205 [======================>.......] - ETA: 8s - loss: 3.8153
 940/1205 [======================>.......] - ETA: 8s - loss: 3.8137
 942/1205 [======================>.......] - ETA: 8s - loss: 3.8121
 944/1205 [======================>.......] - ETA: 8s - loss: 3.8105
 946/1205 [======================>.......] - ETA: 8s - loss: 3.8095
 948/1205 [======================>.......] - ETA: 8s - loss: 3.8082
 950/1205 [======================>.......] - ETA: 8s - loss: 3.8067
 952/1205 [======================>.......] - ETA: 8s - loss: 3.8056
 954/1205 [======================>.......] - ETA: 8s - loss: 3.8041
 956/1205 [======================>.......] - ETA: 8s - loss: 3.8026
 958/1205 [======================>.......] - ETA: 7s - loss: 3.8010
 960/1205 [======================>.......] - ETA: 7s - loss: 3.7997
 962/1205 [======================>.......] - ETA: 7s - loss: 3.7986
 964/1205 [=======================>......] - ETA: 7s - loss: 3.7969
 966/1205 [=======================>......] - ETA: 7s - loss: 3.7955
 968/1205 [=======================>......] - ETA: 7s - loss: 3.7945
 970/1205 [=======================>......] - ETA: 7s - loss: 3.7936
 972/1205 [=======================>......] - ETA: 7s - loss: 3.7924
 974/1205 [=======================>......] - ETA: 7s - loss: 3.7912
 976/1205 [=======================>......] - ETA: 7s - loss: 3.7900
 978/1205 [=======================>......] - ETA: 7s - loss: 3.7885
 980/1205 [=======================>......] - ETA: 7s - loss: 3.7872
 982/1205 [=======================>......] - ETA: 7s - loss: 3.7859
 984/1205 [=======================>......] - ETA: 7s - loss: 3.7850
 986/1205 [=======================>......] - ETA: 7s - loss: 3.7839
 988/1205 [=======================>......] - ETA: 6s - loss: 3.7825
 990/1205 [=======================>......] - ETA: 6s - loss: 3.7809
 992/1205 [=======================>......] - ETA: 6s - loss: 3.7798
 994/1205 [=======================>......] - ETA: 6s - loss: 3.7787
 996/1205 [=======================>......] - ETA: 6s - loss: 3.7773
 998/1205 [=======================>......] - ETA: 6s - loss: 3.7760
1000/1205 [=======================>......] - ETA: 6s - loss: 3.7746
1002/1205 [=======================>......] - ETA: 6s - loss: 3.7736
1004/1205 [=======================>......] - ETA: 6s - loss: 3.7724
1006/1205 [========================>.....] - ETA: 6s - loss: 3.7710
1008/1205 [========================>.....] - ETA: 6s - loss: 3.7695
1010/1205 [========================>.....] - ETA: 6s - loss: 3.7685
1012/1205 [========================>.....] - ETA: 6s - loss: 3.7674
1014/1205 [========================>.....] - ETA: 6s - loss: 3.7661
1016/1205 [========================>.....] - ETA: 6s - loss: 3.7650
1018/1205 [========================>.....] - ETA: 5s - loss: 3.7637
1020/1205 [========================>.....] - ETA: 5s - loss: 3.7622
1022/1205 [========================>.....] - ETA: 5s - loss: 3.7611
1024/1205 [========================>.....] - ETA: 5s - loss: 3.7598
1026/1205 [========================>.....] - ETA: 5s - loss: 3.7590
1028/1205 [========================>.....] - ETA: 5s - loss: 3.7576
1030/1205 [========================>.....] - ETA: 5s - loss: 3.7563
1032/1205 [========================>.....] - ETA: 5s - loss: 3.7547
1034/1205 [========================>.....] - ETA: 5s - loss: 3.7537
1036/1205 [========================>.....] - ETA: 5s - loss: 3.7526
1038/1205 [========================>.....] - ETA: 5s - loss: 3.7515
1040/1205 [========================>.....] - ETA: 5s - loss: 3.7500
1042/1205 [========================>.....] - ETA: 5s - loss: 3.7490
1044/1205 [========================>.....] - ETA: 5s - loss: 3.7476
1046/1205 [=========================>....] - ETA: 5s - loss: 3.7461
1048/1205 [=========================>....] - ETA: 5s - loss: 3.7445
1050/1205 [=========================>....] - ETA: 4s - loss: 3.7434
1052/1205 [=========================>....] - ETA: 4s - loss: 3.7424
1054/1205 [=========================>....] - ETA: 4s - loss: 3.7412
1056/1205 [=========================>....] - ETA: 4s - loss: 3.7397
1058/1205 [=========================>....] - ETA: 4s - loss: 3.7382
1060/1205 [=========================>....] - ETA: 4s - loss: 3.7368
1062/1205 [=========================>....] - ETA: 4s - loss: 3.7353
1064/1205 [=========================>....] - ETA: 4s - loss: 3.7342
1066/1205 [=========================>....] - ETA: 4s - loss: 3.7333
1068/1205 [=========================>....] - ETA: 4s - loss: 3.7322
1070/1205 [=========================>....] - ETA: 4s - loss: 3.7309
1072/1205 [=========================>....] - ETA: 4s - loss: 3.7293
1074/1205 [=========================>....] - ETA: 4s - loss: 3.7279
1076/1205 [=========================>....] - ETA: 4s - loss: 3.7270
1078/1205 [=========================>....] - ETA: 4s - loss: 3.7258
1080/1205 [=========================>....] - ETA: 3s - loss: 3.7245
1082/1205 [=========================>....] - ETA: 3s - loss: 3.7232
1084/1205 [=========================>....] - ETA: 3s - loss: 3.7223
1086/1205 [==========================>...] - ETA: 3s - loss: 3.7214
1088/1205 [==========================>...] - ETA: 3s - loss: 3.7201
1090/1205 [==========================>...] - ETA: 3s - loss: 3.7191
1092/1205 [==========================>...] - ETA: 3s - loss: 3.7177
1094/1205 [==========================>...] - ETA: 3s - loss: 3.7162
1096/1205 [==========================>...] - ETA: 3s - loss: 3.7148
1098/1205 [==========================>...] - ETA: 3s - loss: 3.7137
1100/1205 [==========================>...] - ETA: 3s - loss: 3.7125
1102/1205 [==========================>...] - ETA: 3s - loss: 3.7111
1104/1205 [==========================>...] - ETA: 3s - loss: 3.7101
1106/1205 [==========================>...] - ETA: 3s - loss: 3.7090
1108/1205 [==========================>...] - ETA: 3s - loss: 3.7077
1110/1205 [==========================>...] - ETA: 3s - loss: 3.7063
1112/1205 [==========================>...] - ETA: 2s - loss: 3.7051
1114/1205 [==========================>...] - ETA: 2s - loss: 3.7041
1116/1205 [==========================>...] - ETA: 2s - loss: 3.7031
1118/1205 [==========================>...] - ETA: 2s - loss: 3.7019
1120/1205 [==========================>...] - ETA: 2s - loss: 3.7007
1122/1205 [==========================>...] - ETA: 2s - loss: 3.6996
1124/1205 [==========================>...] - ETA: 2s - loss: 3.6986
1126/1205 [===========================>..] - ETA: 2s - loss: 3.6972
1128/1205 [===========================>..] - ETA: 2s - loss: 3.6963
1130/1205 [===========================>..] - ETA: 2s - loss: 3.6951
1132/1205 [===========================>..] - ETA: 2s - loss: 3.6936
1134/1205 [===========================>..] - ETA: 2s - loss: 3.6928
1136/1205 [===========================>..] - ETA: 2s - loss: 3.6915
1138/1205 [===========================>..] - ETA: 2s - loss: 3.6903
1140/1205 [===========================>..] - ETA: 2s - loss: 3.6894
1142/1205 [===========================>..] - ETA: 2s - loss: 3.6884
1144/1205 [===========================>..] - ETA: 1s - loss: 3.6870
1146/1205 [===========================>..] - ETA: 1s - loss: 3.6857
1148/1205 [===========================>..] - ETA: 1s - loss: 3.6847
1150/1205 [===========================>..] - ETA: 1s - loss: 3.6834
1152/1205 [===========================>..] - ETA: 1s - loss: 3.6823
1154/1205 [===========================>..] - ETA: 1s - loss: 3.6812
1156/1205 [===========================>..] - ETA: 1s - loss: 3.6799
1158/1205 [===========================>..] - ETA: 1s - loss: 3.6787
1160/1205 [===========================>..] - ETA: 1s - loss: 3.6775
1162/1205 [===========================>..] - ETA: 1s - loss: 3.6762
1164/1205 [===========================>..] - ETA: 1s - loss: 3.6750
1166/1205 [============================>.] - ETA: 1s - loss: 3.6737
1168/1205 [============================>.] - ETA: 1s - loss: 3.6728
1170/1205 [============================>.] - ETA: 1s - loss: 3.6717
1172/1205 [============================>.] - ETA: 1s - loss: 3.6709
1174/1205 [============================>.] - ETA: 0s - loss: 3.6697
1176/1205 [============================>.] - ETA: 0s - loss: 3.6684
1178/1205 [============================>.] - ETA: 0s - loss: 3.6671
1180/1205 [============================>.] - ETA: 0s - loss: 3.6659
1182/1205 [============================>.] - ETA: 0s - loss: 3.6650
1184/1205 [============================>.] - ETA: 0s - loss: 3.6641
1186/1205 [============================>.] - ETA: 0s - loss: 3.6632
1188/1205 [============================>.] - ETA: 0s - loss: 3.6620
1190/1205 [============================>.] - ETA: 0s - loss: 3.6611
1192/1205 [============================>.] - ETA: 0s - loss: 3.6599
1194/1205 [============================>.] - ETA: 0s - loss: 3.6585
1196/1205 [============================>.] - ETA: 0s - loss: 3.6575
1198/1205 [============================>.] - ETA: 0s - loss: 3.6564
1200/1205 [============================>.] - ETA: 0s - loss: 3.6554
1202/1205 [============================>.] - ETA: 0s - loss: 3.6542
1204/1205 [============================>.] - ETA: 0s - loss: 3.6530
Epoch 1: loss improved from inf to 3.65246, saving model to ..\data\trained_models\ExpLoremIpsum5\biLSTM.hdf5
Namespace(model_weights_file='..\\data\\trained_models\\ExpLoremIpsum5\\biLSTM.hdf5', model_name='biLSTM', batch_size=1000, sequence_npy_file='C:\\Users\\drago\\Desktop\\Licenta\\data\\processed_files\\ExpLoremIpsum5.npy', params_file='..\\data\\processed_files\\ExpLoremIpsum5.param.json', output_file_prefix='..\\data\\compressed\\ExpLoremIpsum5\\biLSTM.compressed', data='C:\\Users\\drago\\Desktop\\Licenta\\data\\processed_files\\ExpLoremIpsum5.npy', gpu='0', name='..\\data\\trained_models\\ExpLoremIpsum5\\biLSTM.hdf5', log_file='..\\data\\logs_data\\ExpLoremIpsum5\\biLSTM.log.csv')
C:\Users\drago\Desktop\Licenta\data\processed_files\ExpLoremIpsum5.npy
48
Epoch 1/20

   1/1205 [..............................] - ETA: 2:06:07 - loss: 5.5848
   3/1205 [..............................] - ETA: 49s - loss: 5.5795    
   5/1205 [..............................] - ETA: 49s - loss: 5.5727
   7/1205 [..............................] - ETA: 47s - loss: 5.5634
   9/1205 [..............................] - ETA: 45s - loss: 5.5509
  11/1205 [..............................] - ETA: 43s - loss: 5.5365
  13/1205 [..............................] - ETA: 42s - loss: 5.5135
  15/1205 [..............................] - ETA: 41s - loss: 5.4755
  17/1205 [..............................] - ETA: 40s - loss: 5.4261
  19/1205 [..............................] - ETA: 39s - loss: 5.3530
  21/1205 [..............................] - ETA: 39s - loss: 5.2878
  23/1205 [..............................] - ETA: 39s - loss: 5.2287
  25/1205 [..............................] - ETA: 39s - loss: 5.1860
  27/1205 [..............................] - ETA: 38s - loss: 5.1317
  29/1205 [..............................] - ETA: 38s - loss: 5.0891
  31/1205 [..............................] - ETA: 38s - loss: 5.0390
  33/1205 [..............................] - ETA: 37s - loss: 5.0005
  35/1205 [..............................] - ETA: 37s - loss: 4.9612
  37/1205 [..............................] - ETA: 37s - loss: 4.9280
  39/1205 [..............................] - ETA: 37s - loss: 4.8927
  41/1205 [>.............................] - ETA: 37s - loss: 4.8635
  43/1205 [>.............................] - ETA: 37s - loss: 4.8326
  45/1205 [>.............................] - ETA: 36s - loss: 4.8078
  47/1205 [>.............................] - ETA: 36s - loss: 4.7876
  49/1205 [>.............................] - ETA: 37s - loss: 4.7697
  51/1205 [>.............................] - ETA: 36s - loss: 4.7465
  53/1205 [>.............................] - ETA: 36s - loss: 4.7253
  55/1205 [>.............................] - ETA: 36s - loss: 4.7059
  58/1205 [>.............................] - ETA: 36s - loss: 4.6796
  60/1205 [>.............................] - ETA: 35s - loss: 4.6602
  62/1205 [>.............................] - ETA: 35s - loss: 4.6467
  64/1205 [>.............................] - ETA: 35s - loss: 4.6341
  66/1205 [>.............................] - ETA: 35s - loss: 4.6241
  68/1205 [>.............................] - ETA: 35s - loss: 4.6123
  70/1205 [>.............................] - ETA: 35s - loss: 4.6020
  72/1205 [>.............................] - ETA: 35s - loss: 4.5916
  74/1205 [>.............................] - ETA: 35s - loss: 4.5803
  76/1205 [>.............................] - ETA: 35s - loss: 4.5680
  78/1205 [>.............................] - ETA: 35s - loss: 4.5611
  80/1205 [>.............................] - ETA: 35s - loss: 4.5529
  82/1205 [=>............................] - ETA: 35s - loss: 4.5410
  84/1205 [=>............................] - ETA: 34s - loss: 4.5341
  86/1205 [=>............................] - ETA: 34s - loss: 4.5286
  88/1205 [=>............................] - ETA: 34s - loss: 4.5209
  90/1205 [=>............................] - ETA: 34s - loss: 4.5133
  92/1205 [=>............................] - ETA: 34s - loss: 4.5084
  94/1205 [=>............................] - ETA: 34s - loss: 4.5001
  96/1205 [=>............................] - ETA: 34s - loss: 4.4943
  98/1205 [=>............................] - ETA: 34s - loss: 4.4863
 100/1205 [=>............................] - ETA: 34s - loss: 4.4816
 102/1205 [=>............................] - ETA: 34s - loss: 4.4750
 104/1205 [=>............................] - ETA: 34s - loss: 4.4694
 106/1205 [=>............................] - ETA: 34s - loss: 4.4667
 108/1205 [=>............................] - ETA: 34s - loss: 4.4616
 110/1205 [=>............................] - ETA: 34s - loss: 4.4558
 112/1205 [=>............................] - ETA: 34s - loss: 4.4539
 114/1205 [=>............................] - ETA: 34s - loss: 4.4482
 116/1205 [=>............................] - ETA: 34s - loss: 4.4421
 118/1205 [=>............................] - ETA: 34s - loss: 4.4382
 120/1205 [=>............................] - ETA: 34s - loss: 4.4355
 123/1205 [==>...........................] - ETA: 33s - loss: 4.4311
 125/1205 [==>...........................] - ETA: 33s - loss: 4.4271
 127/1205 [==>...........................] - ETA: 33s - loss: 4.4236
 129/1205 [==>...........................] - ETA: 33s - loss: 4.4210
 131/1205 [==>...........................] - ETA: 33s - loss: 4.4182
 133/1205 [==>...........................] - ETA: 33s - loss: 4.4173
 135/1205 [==>...........................] - ETA: 33s - loss: 4.4148
 137/1205 [==>...........................] - ETA: 33s - loss: 4.4107
 139/1205 [==>...........................] - ETA: 32s - loss: 4.4072
 141/1205 [==>...........................] - ETA: 32s - loss: 4.4060
 143/1205 [==>...........................] - ETA: 32s - loss: 4.4043
 145/1205 [==>...........................] - ETA: 32s - loss: 4.4016
 147/1205 [==>...........................] - ETA: 32s - loss: 4.3989
 149/1205 [==>...........................] - ETA: 32s - loss: 4.3983
 151/1205 [==>...........................] - ETA: 32s - loss: 4.3952
 153/1205 [==>...........................] - ETA: 32s - loss: 4.3957
 155/1205 [==>...........................] - ETA: 32s - loss: 4.3935
 157/1205 [==>...........................] - ETA: 32s - loss: 4.3920
 159/1205 [==>...........................] - ETA: 32s - loss: 4.3879
 161/1205 [===>..........................] - ETA: 32s - loss: 4.3857
 163/1205 [===>..........................] - ETA: 32s - loss: 4.3837
 165/1205 [===>..........................] - ETA: 32s - loss: 4.3799
 167/1205 [===>..........................] - ETA: 32s - loss: 4.3781
 169/1205 [===>..........................] - ETA: 32s - loss: 4.3750
 171/1205 [===>..........................] - ETA: 32s - loss: 4.3733
 173/1205 [===>..........................] - ETA: 32s - loss: 4.3712
 175/1205 [===>..........................] - ETA: 31s - loss: 4.3681
 177/1205 [===>..........................] - ETA: 31s - loss: 4.3671
 179/1205 [===>..........................] - ETA: 31s - loss: 4.3647
 181/1205 [===>..........................] - ETA: 31s - loss: 4.3622
 183/1205 [===>..........................] - ETA: 31s - loss: 4.3595
 185/1205 [===>..........................] - ETA: 31s - loss: 4.3576
 187/1205 [===>..........................] - ETA: 31s - loss: 4.3558
 189/1205 [===>..........................] - ETA: 31s - loss: 4.3545
 191/1205 [===>..........................] - ETA: 31s - loss: 4.3534
 193/1205 [===>..........................] - ETA: 31s - loss: 4.3501
 195/1205 [===>..........................] - ETA: 31s - loss: 4.3486
 197/1205 [===>..........................] - ETA: 31s - loss: 4.3465
 199/1205 [===>..........................] - ETA: 31s - loss: 4.3445
 201/1205 [====>.........................] - ETA: 31s - loss: 4.3438
 203/1205 [====>.........................] - ETA: 31s - loss: 4.3420
 205/1205 [====>.........................] - ETA: 31s - loss: 4.3404
 207/1205 [====>.........................] - ETA: 31s - loss: 4.3375
 209/1205 [====>.........................] - ETA: 30s - loss: 4.3366
 211/1205 [====>.........................] - ETA: 30s - loss: 4.3357
 213/1205 [====>.........................] - ETA: 30s - loss: 4.3340
 215/1205 [====>.........................] - ETA: 30s - loss: 4.3332
 217/1205 [====>.........................] - ETA: 30s - loss: 4.3318
 219/1205 [====>.........................] - ETA: 30s - loss: 4.3291
 221/1205 [====>.........................] - ETA: 30s - loss: 4.3277
 223/1205 [====>.........................] - ETA: 30s - loss: 4.3257
 225/1205 [====>.........................] - ETA: 30s - loss: 4.3251
 227/1205 [====>.........................] - ETA: 30s - loss: 4.3255
 229/1205 [====>.........................] - ETA: 30s - loss: 4.3250
 231/1205 [====>.........................] - ETA: 30s - loss: 4.3230
 233/1205 [====>.........................] - ETA: 30s - loss: 4.3207
 235/1205 [====>.........................] - ETA: 30s - loss: 4.3200
 237/1205 [====>.........................] - ETA: 30s - loss: 4.3178
 239/1205 [====>.........................] - ETA: 30s - loss: 4.3161
 241/1205 [=====>........................] - ETA: 30s - loss: 4.3140
 243/1205 [=====>........................] - ETA: 29s - loss: 4.3121
 245/1205 [=====>........................] - ETA: 29s - loss: 4.3108
 247/1205 [=====>........................] - ETA: 29s - loss: 4.3097
 249/1205 [=====>........................] - ETA: 29s - loss: 4.3075
 251/1205 [=====>........................] - ETA: 29s - loss: 4.3061
 253/1205 [=====>........................] - ETA: 29s - loss: 4.3045
 255/1205 [=====>........................] - ETA: 29s - loss: 4.3029
 257/1205 [=====>........................] - ETA: 29s - loss: 4.3009
 259/1205 [=====>........................] - ETA: 29s - loss: 4.3005
 261/1205 [=====>........................] - ETA: 29s - loss: 4.2994
 263/1205 [=====>........................] - ETA: 29s - loss: 4.2975
 265/1205 [=====>........................] - ETA: 29s - loss: 4.2953
 267/1205 [=====>........................] - ETA: 29s - loss: 4.2931
 269/1205 [=====>........................] - ETA: 29s - loss: 4.2919
 271/1205 [=====>........................] - ETA: 29s - loss: 4.2907
 273/1205 [=====>........................] - ETA: 28s - loss: 4.2890
 275/1205 [=====>........................] - ETA: 28s - loss: 4.2877
 277/1205 [=====>........................] - ETA: 28s - loss: 4.2859
 279/1205 [=====>........................] - ETA: 28s - loss: 4.2852
 281/1205 [=====>........................] - ETA: 28s - loss: 4.2821
 283/1205 [======>.......................] - ETA: 28s - loss: 4.2801
 285/1205 [======>.......................] - ETA: 28s - loss: 4.2778
 287/1205 [======>.......................] - ETA: 28s - loss: 4.2761
 289/1205 [======>.......................] - ETA: 28s - loss: 4.2739
 291/1205 [======>.......................] - ETA: 28s - loss: 4.2714
 293/1205 [======>.......................] - ETA: 28s - loss: 4.2691
 295/1205 [======>.......................] - ETA: 28s - loss: 4.2670
 297/1205 [======>.......................] - ETA: 28s - loss: 4.2646
 299/1205 [======>.......................] - ETA: 28s - loss: 4.2628
 301/1205 [======>.......................] - ETA: 27s - loss: 4.2606
 303/1205 [======>.......................] - ETA: 27s - loss: 4.2583
 305/1205 [======>.......................] - ETA: 27s - loss: 4.2566
 307/1205 [======>.......................] - ETA: 27s - loss: 4.2554
 309/1205 [======>.......................] - ETA: 27s - loss: 4.2538
 311/1205 [======>.......................] - ETA: 27s - loss: 4.2519
 313/1205 [======>.......................] - ETA: 27s - loss: 4.2504
 315/1205 [======>.......................] - ETA: 27s - loss: 4.2497
 317/1205 [======>.......................] - ETA: 27s - loss: 4.2479
 319/1205 [======>.......................] - ETA: 27s - loss: 4.2461
 321/1205 [======>.......................] - ETA: 27s - loss: 4.2439
 323/1205 [=======>......................] - ETA: 27s - loss: 4.2427
 325/1205 [=======>......................] - ETA: 27s - loss: 4.2419
 327/1205 [=======>......................] - ETA: 27s - loss: 4.2399
 329/1205 [=======>......................] - ETA: 27s - loss: 4.2376
 331/1205 [=======>......................] - ETA: 27s - loss: 4.2354
 333/1205 [=======>......................] - ETA: 26s - loss: 4.2340
 335/1205 [=======>......................] - ETA: 26s - loss: 4.2329
 337/1205 [=======>......................] - ETA: 26s - loss: 4.2315
 339/1205 [=======>......................] - ETA: 26s - loss: 4.2292
 341/1205 [=======>......................] - ETA: 26s - loss: 4.2280
 343/1205 [=======>......................] - ETA: 26s - loss: 4.2258
 345/1205 [=======>......................] - ETA: 26s - loss: 4.2244
 347/1205 [=======>......................] - ETA: 26s - loss: 4.2228
 349/1205 [=======>......................] - ETA: 26s - loss: 4.2210
 351/1205 [=======>......................] - ETA: 26s - loss: 4.2192
 353/1205 [=======>......................] - ETA: 26s - loss: 4.2167
 355/1205 [=======>......................] - ETA: 26s - loss: 4.2148
 357/1205 [=======>......................] - ETA: 26s - loss: 4.2136
 359/1205 [=======>......................] - ETA: 26s - loss: 4.2121
 361/1205 [=======>......................] - ETA: 26s - loss: 4.2095
 363/1205 [========>.....................] - ETA: 26s - loss: 4.2078
 365/1205 [========>.....................] - ETA: 25s - loss: 4.2060
 367/1205 [========>.....................] - ETA: 25s - loss: 4.2046
