Namespace(model_weights_file='..\\data\\trained_models\\ExpLoremIpsum5\\biLSTM.hdf5', model_name='biLSTM', batch_size=1000, sequence_npy_file='C:\\Users\\drago\\Desktop\\Licenta\\data\\processed_files\\ExpLoremIpsum5.npy', params_file='..\\data\\processed_files\\ExpLoremIpsum5.param.json', output_file_prefix='..\\data\\compressed\\ExpLoremIpsum5\\biLSTM.compressed', data='C:\\Users\\drago\\Desktop\\Licenta\\data\\processed_files\\ExpLoremIpsum5.npy', gpu='0', name='..\\data\\trained_models\\ExpLoremIpsum5\\biLSTM.hdf5', log_file='..\\data\\logs_data\\ExpLoremIpsum5\\biLSTM.log.csv')
 369/1205 [========>.....................] - ETA: 25s - loss: 4.2031
 371/1205 [========>.....................] - ETA: 25s - loss: 4.2018
 373/1205 [========>.....................] - ETA: 25s - loss: 4.2011
 375/1205 [========>.....................] - ETA: 25s - loss: 4.1990
 377/1205 [========>.....................] - ETA: 25s - loss: 4.1966
 379/1205 [========>.....................] - ETA: 25s - loss: 4.1951
 381/1205 [========>.....................] - ETA: 25s - loss: 4.1935
 383/1205 [========>.....................] - ETA: 25s - loss: 4.1924
 385/1205 [========>.....................] - ETA: 25s - loss: 4.1909
 387/1205 [========>.....................] - ETA: 25s - loss: 4.1894
 389/1205 [========>.....................] - ETA: 25s - loss: 4.1884
 391/1205 [========>.....................] - ETA: 25s - loss: 4.1872
 393/1205 [========>.....................] - ETA: 25s - loss: 4.1846
 395/1205 [========>.....................] - ETA: 25s - loss: 4.1822
 397/1205 [========>.....................] - ETA: 25s - loss: 4.1816
 399/1205 [========>.....................] - ETA: 24s - loss: 4.1806
 401/1205 [========>.....................] - ETA: 24s - loss: 4.1796
 403/1205 [=========>....................] - ETA: 24s - loss: 4.1788
 405/1205 [=========>....................] - ETA: 24s - loss: 4.1781
 407/1205 [=========>....................] - ETA: 24s - loss: 4.1774
 409/1205 [=========>....................] - ETA: 24s - loss: 4.1757
 412/1205 [=========>....................] - ETA: 24s - loss: 4.1732
 414/1205 [=========>....................] - ETA: 24s - loss: 4.1726
 416/1205 [=========>....................] - ETA: 24s - loss: 4.1708
 418/1205 [=========>....................] - ETA: 24s - loss: 4.1687
 420/1205 [=========>....................] - ETA: 24s - loss: 4.1670
 422/1205 [=========>....................] - ETA: 24s - loss: 4.1659
 424/1205 [=========>....................] - ETA: 24s - loss: 4.1643
 426/1205 [=========>....................] - ETA: 24s - loss: 4.1633
 428/1205 [=========>....................] - ETA: 24s - loss: 4.1620
 430/1205 [=========>....................] - ETA: 24s - loss: 4.1608
 432/1205 [=========>....................] - ETA: 23s - loss: 4.1595
 434/1205 [=========>....................] - ETA: 23s - loss: 4.1583
 436/1205 [=========>....................] - ETA: 23s - loss: 4.1579
 438/1205 [=========>....................] - ETA: 23s - loss: 4.1556
 440/1205 [=========>....................] - ETA: 23s - loss: 4.1545
 442/1205 [==========>...................] - ETA: 23s - loss: 4.1536
 444/1205 [==========>...................] - ETA: 23s - loss: 4.1520
 446/1205 [==========>...................] - ETA: 23s - loss: 4.1509
 448/1205 [==========>...................] - ETA: 23s - loss: 4.1492
 450/1205 [==========>...................] - ETA: 23s - loss: 4.1483
 452/1205 [==========>...................] - ETA: 23s - loss: 4.1462
 454/1205 [==========>...................] - ETA: 23s - loss: 4.1446
 456/1205 [==========>...................] - ETA: 23s - loss: 4.1430
 458/1205 [==========>...................] - ETA: 23s - loss: 4.1418
 460/1205 [==========>...................] - ETA: 23s - loss: 4.1402
 462/1205 [==========>...................] - ETA: 23s - loss: 4.1389
 464/1205 [==========>...................] - ETA: 22s - loss: 4.1370
 466/1205 [==========>...................] - ETA: 22s - loss: 4.1359
 468/1205 [==========>...................] - ETA: 22s - loss: 4.1344
 470/1205 [==========>...................] - ETA: 22s - loss: 4.1326
 472/1205 [==========>...................] - ETA: 22s - loss: 4.1305
 475/1205 [==========>...................] - ETA: 22s - loss: 4.1286
 477/1205 [==========>...................] - ETA: 22s - loss: 4.1267
 479/1205 [==========>...................] - ETA: 22s - loss: 4.1255
 481/1205 [==========>...................] - ETA: 22s - loss: 4.1244
 483/1205 [===========>..................] - ETA: 22s - loss: 4.1231
 485/1205 [===========>..................] - ETA: 22s - loss: 4.1221
 487/1205 [===========>..................] - ETA: 22s - loss: 4.1209
 489/1205 [===========>..................] - ETA: 22s - loss: 4.1194
 491/1205 [===========>..................] - ETA: 21s - loss: 4.1174
 493/1205 [===========>..................] - ETA: 21s - loss: 4.1153
 495/1205 [===========>..................] - ETA: 21s - loss: 4.1130
 497/1205 [===========>..................] - ETA: 21s - loss: 4.1119
 499/1205 [===========>..................] - ETA: 21s - loss: 4.1101
 501/1205 [===========>..................] - ETA: 21s - loss: 4.1081
 503/1205 [===========>..................] - ETA: 21s - loss: 4.1063
 505/1205 [===========>..................] - ETA: 21s - loss: 4.1049
 507/1205 [===========>..................] - ETA: 21s - loss: 4.1027
 509/1205 [===========>..................] - ETA: 21s - loss: 4.1012
 511/1205 [===========>..................] - ETA: 21s - loss: 4.0992
 513/1205 [===========>..................] - ETA: 21s - loss: 4.0980
 515/1205 [===========>..................] - ETA: 21s - loss: 4.0965
 517/1205 [===========>..................] - ETA: 21s - loss: 4.0951
 519/1205 [===========>..................] - ETA: 21s - loss: 4.0940
 521/1205 [===========>..................] - ETA: 21s - loss: 4.0931
 523/1205 [============>.................] - ETA: 20s - loss: 4.0919
 525/1205 [============>.................] - ETA: 20s - loss: 4.0902
 527/1205 [============>.................] - ETA: 20s - loss: 4.0886
 529/1205 [============>.................] - ETA: 20s - loss: 4.0872
 531/1205 [============>.................] - ETA: 20s - loss: 4.0852
 533/1205 [============>.................] - ETA: 20s - loss: 4.0829
 535/1205 [============>.................] - ETA: 20s - loss: 4.0806
 537/1205 [============>.................] - ETA: 20s - loss: 4.0783
 539/1205 [============>.................] - ETA: 20s - loss: 4.0760
 541/1205 [============>.................] - ETA: 20s - loss: 4.0739
 543/1205 [============>.................] - ETA: 20s - loss: 4.0728
 545/1205 [============>.................] - ETA: 20s - loss: 4.0712
 547/1205 [============>.................] - ETA: 20s - loss: 4.0698
 549/1205 [============>.................] - ETA: 20s - loss: 4.0678
 551/1205 [============>.................] - ETA: 20s - loss: 4.0665
 553/1205 [============>.................] - ETA: 19s - loss: 4.0655
 555/1205 [============>.................] - ETA: 19s - loss: 4.0636
 557/1205 [============>.................] - ETA: 19s - loss: 4.0619
 559/1205 [============>.................] - ETA: 19s - loss: 4.0601
 561/1205 [============>.................] - ETA: 19s - loss: 4.0585
 563/1205 [=============>................] - ETA: 19s - loss: 4.0561
 565/1205 [=============>................] - ETA: 19s - loss: 4.0546
 567/1205 [=============>................] - ETA: 19s - loss: 4.0526
 569/1205 [=============>................] - ETA: 19s - loss: 4.0507
 571/1205 [=============>................] - ETA: 19s - loss: 4.0494
 573/1205 [=============>................] - ETA: 19s - loss: 4.0478
 575/1205 [=============>................] - ETA: 19s - loss: 4.0459
 577/1205 [=============>................] - ETA: 19s - loss: 4.0441
 579/1205 [=============>................] - ETA: 19s - loss: 4.0421
 581/1205 [=============>................] - ETA: 19s - loss: 4.0402
 583/1205 [=============>................] - ETA: 19s - loss: 4.0379
 585/1205 [=============>................] - ETA: 19s - loss: 4.0363
 587/1205 [=============>................] - ETA: 18s - loss: 4.0349
 589/1205 [=============>................] - ETA: 18s - loss: 4.0331
 591/1205 [=============>................] - ETA: 18s - loss: 4.0310
 593/1205 [=============>................] - ETA: 18s - loss: 4.0290
 595/1205 [=============>................] - ETA: 18s - loss: 4.0272
 597/1205 [=============>................] - ETA: 18s - loss: 4.0257
 599/1205 [=============>................] - ETA: 18s - loss: 4.0240
 601/1205 [=============>................] - ETA: 18s - loss: 4.0223
 603/1205 [==============>...............] - ETA: 18s - loss: 4.0201
 605/1205 [==============>...............] - ETA: 18s - loss: 4.0182
 607/1205 [==============>...............] - ETA: 18s - loss: 4.0167
 609/1205 [==============>...............] - ETA: 18s - loss: 4.0142
 611/1205 [==============>...............] - ETA: 18s - loss: 4.0123
 613/1205 [==============>...............] - ETA: 18s - loss: 4.0101
 615/1205 [==============>...............] - ETA: 18s - loss: 4.0082
 617/1205 [==============>...............] - ETA: 18s - loss: 4.0063
 619/1205 [==============>...............] - ETA: 18s - loss: 4.0043
 621/1205 [==============>...............] - ETA: 17s - loss: 4.0024
 623/1205 [==============>...............] - ETA: 17s - loss: 4.0006
 625/1205 [==============>...............] - ETA: 17s - loss: 3.9993
 627/1205 [==============>...............] - ETA: 17s - loss: 3.9969
 629/1205 [==============>...............] - ETA: 17s - loss: 3.9944
 631/1205 [==============>...............] - ETA: 17s - loss: 3.9924
 633/1205 [==============>...............] - ETA: 17s - loss: 3.9909
 635/1205 [==============>...............] - ETA: 17s - loss: 3.9890
 637/1205 [==============>...............] - ETA: 17s - loss: 3.9873
 639/1205 [==============>...............] - ETA: 17s - loss: 3.9861
 641/1205 [==============>...............] - ETA: 17s - loss: 3.9849
 643/1205 [===============>..............] - ETA: 17s - loss: 3.9831
 645/1205 [===============>..............] - ETA: 17s - loss: 3.9808
 647/1205 [===============>..............] - ETA: 17s - loss: 3.9793
 649/1205 [===============>..............] - ETA: 17s - loss: 3.9778
 651/1205 [===============>..............] - ETA: 17s - loss: 3.9761
 653/1205 [===============>..............] - ETA: 17s - loss: 3.9747
 655/1205 [===============>..............] - ETA: 16s - loss: 3.9728
 657/1205 [===============>..............] - ETA: 16s - loss: 3.9713
 659/1205 [===============>..............] - ETA: 16s - loss: 3.9697
 661/1205 [===============>..............] - ETA: 16s - loss: 3.9675
 663/1205 [===============>..............] - ETA: 16s - loss: 3.9663
 665/1205 [===============>..............] - ETA: 16s - loss: 3.9650
 667/1205 [===============>..............] - ETA: 16s - loss: 3.9631
 669/1205 [===============>..............] - ETA: 16s - loss: 3.9613
 671/1205 [===============>..............] - ETA: 16s - loss: 3.9593
 673/1205 [===============>..............] - ETA: 16s - loss: 3.9575
 675/1205 [===============>..............] - ETA: 16s - loss: 3.9555
 677/1205 [===============>..............] - ETA: 16s - loss: 3.9537
 679/1205 [===============>..............] - ETA: 16s - loss: 3.9519
 681/1205 [===============>..............] - ETA: 16s - loss: 3.9500
 683/1205 [================>.............] - ETA: 16s - loss: 3.9485
 685/1205 [================>.............] - ETA: 16s - loss: 3.9475
 687/1205 [================>.............] - ETA: 15s - loss: 3.9458
 689/1205 [================>.............] - ETA: 15s - loss: 3.9444
 691/1205 [================>.............] - ETA: 15s - loss: 3.9425
 693/1205 [================>.............] - ETA: 15s - loss: 3.9408
 695/1205 [================>.............] - ETA: 15s - loss: 3.9384
 697/1205 [================>.............] - ETA: 15s - loss: 3.9369
 699/1205 [================>.............] - ETA: 15s - loss: 3.9353
 701/1205 [================>.............] - ETA: 15s - loss: 3.9333
 703/1205 [================>.............] - ETA: 15s - loss: 3.9321
 705/1205 [================>.............] - ETA: 15s - loss: 3.9305
 707/1205 [================>.............] - ETA: 15s - loss: 3.9289
 709/1205 [================>.............] - ETA: 15s - loss: 3.9274
 711/1205 [================>.............] - ETA: 15s - loss: 3.9263
 713/1205 [================>.............] - ETA: 15s - loss: 3.9245
 715/1205 [================>.............] - ETA: 15s - loss: 3.9232
 717/1205 [================>.............] - ETA: 15s - loss: 3.9217
 719/1205 [================>.............] - ETA: 14s - loss: 3.9204
 721/1205 [================>.............] - ETA: 14s - loss: 3.9191
 723/1205 [=================>............] - ETA: 14s - loss: 3.9173
 725/1205 [=================>............] - ETA: 14s - loss: 3.9156
 727/1205 [=================>............] - ETA: 14s - loss: 3.9142
 729/1205 [=================>............] - ETA: 14s - loss: 3.9124
 731/1205 [=================>............] - ETA: 14s - loss: 3.9111
 733/1205 [=================>............] - ETA: 14s - loss: 3.9097
 735/1205 [=================>............] - ETA: 14s - loss: 3.9078
 737/1205 [=================>............] - ETA: 14s - loss: 3.9062
 739/1205 [=================>............] - ETA: 14s - loss: 3.9049
 741/1205 [=================>............] - ETA: 14s - loss: 3.9031
 743/1205 [=================>............] - ETA: 14s - loss: 3.9014
 745/1205 [=================>............] - ETA: 14s - loss: 3.8998
 747/1205 [=================>............] - ETA: 14s - loss: 3.8981
 749/1205 [=================>............] - ETA: 14s - loss: 3.8968
 751/1205 [=================>............] - ETA: 14s - loss: 3.8954
 753/1205 [=================>............] - ETA: 13s - loss: 3.8940
 755/1205 [=================>............] - ETA: 13s - loss: 3.8924
 757/1205 [=================>............] - ETA: 13s - loss: 3.8912
 759/1205 [=================>............] - ETA: 13s - loss: 3.8903
 761/1205 [=================>............] - ETA: 13s - loss: 3.8890
 763/1205 [=================>............] - ETA: 13s - loss: 3.8873
 765/1205 [==================>...........] - ETA: 13s - loss: 3.8854
 767/1205 [==================>...........] - ETA: 13s - loss: 3.8842
 769/1205 [==================>...........] - ETA: 13s - loss: 3.8824
 771/1205 [==================>...........] - ETA: 13s - loss: 3.8809
 773/1205 [==================>...........] - ETA: 13s - loss: 3.8791
 775/1205 [==================>...........] - ETA: 13s - loss: 3.8776
 777/1205 [==================>...........] - ETA: 13s - loss: 3.8761
 779/1205 [==================>...........] - ETA: 13s - loss: 3.8751
 781/1205 [==================>...........] - ETA: 13s - loss: 3.8737
 784/1205 [==================>...........] - ETA: 12s - loss: 3.8713
 786/1205 [==================>...........] - ETA: 12s - loss: 3.8697
 788/1205 [==================>...........] - ETA: 12s - loss: 3.8677
 790/1205 [==================>...........] - ETA: 12s - loss: 3.8662
 792/1205 [==================>...........] - ETA: 12s - loss: 3.8646
 794/1205 [==================>...........] - ETA: 12s - loss: 3.8630
 796/1205 [==================>...........] - ETA: 12s - loss: 3.8613
 798/1205 [==================>...........] - ETA: 12s - loss: 3.8598
 800/1205 [==================>...........] - ETA: 12s - loss: 3.8580
 803/1205 [==================>...........] - ETA: 12s - loss: 3.8554
 805/1205 [===================>..........] - ETA: 12s - loss: 3.8540
 807/1205 [===================>..........] - ETA: 12s - loss: 3.8525
 809/1205 [===================>..........] - ETA: 12s - loss: 3.8513
 811/1205 [===================>..........] - ETA: 12s - loss: 3.8499
 813/1205 [===================>..........] - ETA: 12s - loss: 3.8485
 815/1205 [===================>..........] - ETA: 11s - loss: 3.8473
 818/1205 [===================>..........] - ETA: 11s - loss: 3.8454
 820/1205 [===================>..........] - ETA: 11s - loss: 3.8440
 822/1205 [===================>..........] - ETA: 11s - loss: 3.8427
 824/1205 [===================>..........] - ETA: 11s - loss: 3.8413
 826/1205 [===================>..........] - ETA: 11s - loss: 3.8405
 828/1205 [===================>..........] - ETA: 11s - loss: 3.8391
 830/1205 [===================>..........] - ETA: 11s - loss: 3.8378
 832/1205 [===================>..........] - ETA: 11s - loss: 3.8364
 834/1205 [===================>..........] - ETA: 11s - loss: 3.8351
 836/1205 [===================>..........] - ETA: 11s - loss: 3.8344
 838/1205 [===================>..........] - ETA: 11s - loss: 3.8332
 841/1205 [===================>..........] - ETA: 11s - loss: 3.8312
 843/1205 [===================>..........] - ETA: 11s - loss: 3.8295
 845/1205 [====================>.........] - ETA: 11s - loss: 3.8281
 847/1205 [====================>.........] - ETA: 10s - loss: 3.8263
 849/1205 [====================>.........] - ETA: 10s - loss: 3.8251
 851/1205 [====================>.........] - ETA: 10s - loss: 3.8235
 853/1205 [====================>.........] - ETA: 10s - loss: 3.8217
 855/1205 [====================>.........] - ETA: 10s - loss: 3.8205
 857/1205 [====================>.........] - ETA: 10s - loss: 3.8191
 859/1205 [====================>.........] - ETA: 10s - loss: 3.8178
 861/1205 [====================>.........] - ETA: 10s - loss: 3.8165
 863/1205 [====================>.........] - ETA: 10s - loss: 3.8151
 865/1205 [====================>.........] - ETA: 10s - loss: 3.8140
 868/1205 [====================>.........] - ETA: 10s - loss: 3.8124
 870/1205 [====================>.........] - ETA: 10s - loss: 3.8110
 872/1205 [====================>.........] - ETA: 10s - loss: 3.8098
 874/1205 [====================>.........] - ETA: 10s - loss: 3.8083
 876/1205 [====================>.........] - ETA: 10s - loss: 3.8073
 878/1205 [====================>.........] - ETA: 9s - loss: 3.8060 
 880/1205 [====================>.........] - ETA: 9s - loss: 3.8047
 882/1205 [====================>.........] - ETA: 9s - loss: 3.8035
 885/1205 [=====================>........] - ETA: 9s - loss: 3.8011
 887/1205 [=====================>........] - ETA: 9s - loss: 3.8002
 890/1205 [=====================>........] - ETA: 9s - loss: 3.7984
 892/1205 [=====================>........] - ETA: 9s - loss: 3.7974
 894/1205 [=====================>........] - ETA: 9s - loss: 3.7959
 896/1205 [=====================>........] - ETA: 9s - loss: 3.7946
 898/1205 [=====================>........] - ETA: 9s - loss: 3.7936
 900/1205 [=====================>........] - ETA: 9s - loss: 3.7925
 902/1205 [=====================>........] - ETA: 9s - loss: 3.7910
 904/1205 [=====================>........] - ETA: 9s - loss: 3.7901
 907/1205 [=====================>........] - ETA: 9s - loss: 3.7879
 909/1205 [=====================>........] - ETA: 9s - loss: 3.7868
 911/1205 [=====================>........] - ETA: 8s - loss: 3.7855
 913/1205 [=====================>........] - ETA: 8s - loss: 3.7846
 915/1205 [=====================>........] - ETA: 8s - loss: 3.7837
 917/1205 [=====================>........] - ETA: 8s - loss: 3.7825
 919/1205 [=====================>........] - ETA: 8s - loss: 3.7815
 921/1205 [=====================>........] - ETA: 8s - loss: 3.7801
 923/1205 [=====================>........] - ETA: 8s - loss: 3.7788
 925/1205 [======================>.......] - ETA: 8s - loss: 3.7774
 927/1205 [======================>.......] - ETA: 8s - loss: 3.7764
 929/1205 [======================>.......] - ETA: 8s - loss: 3.7754
 931/1205 [======================>.......] - ETA: 8s - loss: 3.7742
 933/1205 [======================>.......] - ETA: 8s - loss: 3.7731
 936/1205 [======================>.......] - ETA: 8s - loss: 3.7715
 938/1205 [======================>.......] - ETA: 8s - loss: 3.7707
 940/1205 [======================>.......] - ETA: 8s - loss: 3.7692
 942/1205 [======================>.......] - ETA: 7s - loss: 3.7678
 944/1205 [======================>.......] - ETA: 7s - loss: 3.7663
 946/1205 [======================>.......] - ETA: 7s - loss: 3.7655
 948/1205 [======================>.......] - ETA: 7s - loss: 3.7646
 950/1205 [======================>.......] - ETA: 7s - loss: 3.7633
 952/1205 [======================>.......] - ETA: 7s - loss: 3.7623
 954/1205 [======================>.......] - ETA: 7s - loss: 3.7611
 956/1205 [======================>.......] - ETA: 7s - loss: 3.7599
 958/1205 [======================>.......] - ETA: 7s - loss: 3.7585
 960/1205 [======================>.......] - ETA: 7s - loss: 3.7576
 962/1205 [======================>.......] - ETA: 7s - loss: 3.7567
 964/1205 [=======================>......] - ETA: 7s - loss: 3.7553
 966/1205 [=======================>......] - ETA: 7s - loss: 3.7541
 968/1205 [=======================>......] - ETA: 7s - loss: 3.7533
 970/1205 [=======================>......] - ETA: 7s - loss: 3.7525
 972/1205 [=======================>......] - ETA: 7s - loss: 3.7515
 974/1205 [=======================>......] - ETA: 7s - loss: 3.7505
 976/1205 [=======================>......] - ETA: 6s - loss: 3.7497
 978/1205 [=======================>......] - ETA: 6s - loss: 3.7485
 980/1205 [=======================>......] - ETA: 6s - loss: 3.7474
 982/1205 [=======================>......] - ETA: 6s - loss: 3.7464
 984/1205 [=======================>......] - ETA: 6s - loss: 3.7457
 986/1205 [=======================>......] - ETA: 6s - loss: 3.7450
 988/1205 [=======================>......] - ETA: 6s - loss: 3.7439
 990/1205 [=======================>......] - ETA: 6s - loss: 3.7426
 992/1205 [=======================>......] - ETA: 6s - loss: 3.7417
 994/1205 [=======================>......] - ETA: 6s - loss: 3.7410
 996/1205 [=======================>......] - ETA: 6s - loss: 3.7400
 998/1205 [=======================>......] - ETA: 6s - loss: 3.7390
1000/1205 [=======================>......] - ETA: 6s - loss: 3.7380
1002/1205 [=======================>......] - ETA: 6s - loss: 3.7373
1004/1205 [=======================>......] - ETA: 6s - loss: 3.7362
1006/1205 [========================>.....] - ETA: 6s - loss: 3.7351
1008/1205 [========================>.....] - ETA: 6s - loss: 3.7339
1010/1205 [========================>.....] - ETA: 5s - loss: 3.7330
1012/1205 [========================>.....] - ETA: 5s - loss: 3.7320
1014/1205 [========================>.....] - ETA: 5s - loss: 3.7309
1016/1205 [========================>.....] - ETA: 5s - loss: 3.7302
1018/1205 [========================>.....] - ETA: 5s - loss: 3.7290
1020/1205 [========================>.....] - ETA: 5s - loss: 3.7279
1022/1205 [========================>.....] - ETA: 5s - loss: 3.7271
1024/1205 [========================>.....] - ETA: 5s - loss: 3.7260
1026/1205 [========================>.....] - ETA: 5s - loss: 3.7252
1028/1205 [========================>.....] - ETA: 5s - loss: 3.7241
1030/1205 [========================>.....] - ETA: 5s - loss: 3.7231
1032/1205 [========================>.....] - ETA: 5s - loss: 3.7217
1034/1205 [========================>.....] - ETA: 5s - loss: 3.7211
1036/1205 [========================>.....] - ETA: 5s - loss: 3.7201
1038/1205 [========================>.....] - ETA: 5s - loss: 3.7193
1040/1205 [========================>.....] - ETA: 5s - loss: 3.7182
1042/1205 [========================>.....] - ETA: 4s - loss: 3.7174
1044/1205 [========================>.....] - ETA: 4s - loss: 3.7161
1046/1205 [=========================>....] - ETA: 4s - loss: 3.7149
1048/1205 [=========================>....] - ETA: 4s - loss: 3.7136
1050/1205 [=========================>....] - ETA: 4s - loss: 3.7129
1052/1205 [=========================>....] - ETA: 4s - loss: 3.7120
1054/1205 [=========================>....] - ETA: 4s - loss: 3.7109
1056/1205 [=========================>....] - ETA: 4s - loss: 3.7096
1058/1205 [=========================>....] - ETA: 4s - loss: 3.7083
1060/1205 [=========================>....] - ETA: 4s - loss: 3.7072
1062/1205 [=========================>....] - ETA: 4s - loss: 3.7059
1064/1205 [=========================>....] - ETA: 4s - loss: 3.7052
1066/1205 [=========================>....] - ETA: 4s - loss: 3.7045
1068/1205 [=========================>....] - ETA: 4s - loss: 3.7036
1070/1205 [=========================>....] - ETA: 4s - loss: 3.7026
1072/1205 [=========================>....] - ETA: 4s - loss: 3.7013
1074/1205 [=========================>....] - ETA: 4s - loss: 3.7001
1076/1205 [=========================>....] - ETA: 3s - loss: 3.6994
1078/1205 [=========================>....] - ETA: 3s - loss: 3.6983
1080/1205 [=========================>....] - ETA: 3s - loss: 3.6973
1082/1205 [=========================>....] - ETA: 3s - loss: 3.6961
1084/1205 [=========================>....] - ETA: 3s - loss: 3.6952
1086/1205 [==========================>...] - ETA: 3s - loss: 3.6947
1088/1205 [==========================>...] - ETA: 3s - loss: 3.6937
1090/1205 [==========================>...] - ETA: 3s - loss: 3.6929
1092/1205 [==========================>...] - ETA: 3s - loss: 3.6915
1094/1205 [==========================>...] - ETA: 3s - loss: 3.6903
1096/1205 [==========================>...] - ETA: 3s - loss: 3.6892
1098/1205 [==========================>...] - ETA: 3s - loss: 3.6883
1100/1205 [==========================>...] - ETA: 3s - loss: 3.6872
1102/1205 [==========================>...] - ETA: 3s - loss: 3.6861
1104/1205 [==========================>...] - ETA: 3s - loss: 3.6852
1106/1205 [==========================>...] - ETA: 3s - loss: 3.6843
1108/1205 [==========================>...] - ETA: 2s - loss: 3.6833
1110/1205 [==========================>...] - ETA: 2s - loss: 3.6823
1112/1205 [==========================>...] - ETA: 2s - loss: 3.6813
1114/1205 [==========================>...] - ETA: 2s - loss: 3.6807
1116/1205 [==========================>...] - ETA: 2s - loss: 3.6799
1118/1205 [==========================>...] - ETA: 2s - loss: 3.6790
1120/1205 [==========================>...] - ETA: 2s - loss: 3.6782
1122/1205 [==========================>...] - ETA: 2s - loss: 3.6773
1124/1205 [==========================>...] - ETA: 2s - loss: 3.6765
1126/1205 [===========================>..] - ETA: 2s - loss: 3.6755
1128/1205 [===========================>..] - ETA: 2s - loss: 3.6747
1130/1205 [===========================>..] - ETA: 2s - loss: 3.6738
1132/1205 [===========================>..] - ETA: 2s - loss: 3.6724
1134/1205 [===========================>..] - ETA: 2s - loss: 3.6717
1136/1205 [===========================>..] - ETA: 2s - loss: 3.6706
1138/1205 [===========================>..] - ETA: 2s - loss: 3.6696
1140/1205 [===========================>..] - ETA: 1s - loss: 3.6687
1142/1205 [===========================>..] - ETA: 1s - loss: 3.6679
1144/1205 [===========================>..] - ETA: 1s - loss: 3.6669
1146/1205 [===========================>..] - ETA: 1s - loss: 3.6658
1148/1205 [===========================>..] - ETA: 1s - loss: 3.6651
1150/1205 [===========================>..] - ETA: 1s - loss: 3.6640
1152/1205 [===========================>..] - ETA: 1s - loss: 3.6631
1154/1205 [===========================>..] - ETA: 1s - loss: 3.6621
1156/1205 [===========================>..] - ETA: 1s - loss: 3.6611
1158/1205 [===========================>..] - ETA: 1s - loss: 3.6601
1160/1205 [===========================>..] - ETA: 1s - loss: 3.6589
1162/1205 [===========================>..] - ETA: 1s - loss: 3.6578
1164/1205 [===========================>..] - ETA: 1s - loss: 3.6570
1166/1205 [============================>.] - ETA: 1s - loss: 3.6559
1168/1205 [============================>.] - ETA: 1s - loss: 3.6552
1170/1205 [============================>.] - ETA: 1s - loss: 3.6542
1172/1205 [============================>.] - ETA: 1s - loss: 3.6534
1174/1205 [============================>.] - ETA: 0s - loss: 3.6525
1176/1205 [============================>.] - ETA: 0s - loss: 3.6514
1178/1205 [============================>.] - ETA: 0s - loss: 3.6503
1180/1205 [============================>.] - ETA: 0s - loss: 3.6496
1182/1205 [============================>.] - ETA: 0s - loss: 3.6490
1184/1205 [============================>.] - ETA: 0s - loss: 3.6482
1186/1205 [============================>.] - ETA: 0s - loss: 3.6475
1188/1205 [============================>.] - ETA: 0s - loss: 3.6465
1190/1205 [============================>.] - ETA: 0s - loss: 3.6458
1192/1205 [============================>.] - ETA: 0s - loss: 3.6448
1194/1205 [============================>.] - ETA: 0s - loss: 3.6437
1196/1205 [============================>.] - ETA: 0s - loss: 3.6429
1198/1205 [============================>.] - ETA: 0s - loss: 3.6420
1200/1205 [============================>.] - ETA: 0s - loss: 3.6411
1202/1205 [============================>.] - ETA: 0s - loss: 3.6401
1204/1205 [============================>.] - ETA: 0s - loss: 3.6392
Epoch 1: loss improved from inf to 3.63881, saving model to ..\data\trained_models\ExpLoremIpsum5\biLSTM.hdf5
